id,imo,type,loa_m,beam_m,draft_m,eta
1,7483128,OTHER,22.83,86.31,51.18,2025-03-30T09:30:43Z
2,9191786,CONTAINER,84.78,52.83,66.02,2024-06-06T16:14:23Z
3,9763075,CONTAINER,38.82,29.15,64.34,2025-03-11T00:38:27Z
4,4649410,CONTAINER,21.78,79.56,54.12,2025-02-23T07:08:52Z
5,6632947,CONTAINER,69.63,75.02,87.27,2024-12-14T07:17:48Z
6,6959687,OTHER,33.62,90.69,31.93,2025-02-21T16:18:09Z
7,4253007,TANKER,86.67,8.6,10.78,2024-06-25T07:51:00Z
8,6898105,TANKER,68.4,83.8,96.19,2025-03-29T11:07:52Z
9,6761242,OTHER,37.71,41.22,11.26,2024-06-17T17:43:12Z
10,9011356,OTHER,86.74,59.3,43.74,2025-02-08T19:36:52Z
11,7226138,BULK,27.01,31.09,32.76,2025-01-09T08:03:39Z
12,1012591,OTHER,1.7,10.98,48.04,2024-07-20T22:30:56Z
13,8208458,TANKER,83.25,20.58,16.22,2024-07-12T18:25:43Z
14,9120166,CONTAINER,26.06,36.71,37.41,2024-06-19T10:16:40Z
15,5731756,TANKER,10.41,3.91,84.33,2024-12-08T20:08:59Z
16,7075679,RORO,93.17,84.71,52.73,2024-10-31T17:00:08Z
17,5180222,BULK,0.5,10.28,66.47,2024-11-30T00:21:25Z
18,3196690,BULK,95.71,66.94,85.51,2025-05-11T21:30:43Z
19,7235769,CONTAINER,8.25,76.28,82.89,2024-11-01T02:57:45Z
20,8024217,CRUISE,66.52,34.34,50.15,2024-09-19T22:34:12Z
21,2879790,OTHER,8.88,86.02,36.84,2024-11-21T16:25:13Z
22,1387144,RORO,28.42,26.85,68.9,2025-04-16T17:54:11Z
23,3573549,RORO,64.53,17.39,2.31,2024-06-01T01:29:56Z
24,3199375,CRUISE,52.16,76.37,76.35,2024-06-24T14:33:40Z
25,5323645,CONTAINER,15.16,28.2,66.6,2025-02-13T20:34:55Z
26,3532596,BULK,51.56,64.57,71.47,2025-01-17T20:54:35Z
27,6684815,CONTAINER,57.19,98.4,7.34,2025-01-03T22:59:29Z
28,3785126,CRUISE,95.8,54.14,9.15,2025-03-21T01:08:16Z
29,3653711,BULK,49.55,79.43,6.08,2025-04-08T21:20:46Z
30,8490263,CRUISE,45.01,3.32,45.54,2024-09-30T18:20:00Z
31,4598036,TANKER,3.72,73.48,68.94,2024-09-13T15:00:14Z
32,5237370,RORO,48.58,60.44,43.92,2024-12-07T04:21:16Z
33,2278672,BULK,36.54,60.64,81.22,2025-04-17T03:09:16Z
34,2446133,BULK,2.12,52.32,41.97,2024-09-16T15:13:50Z
35,1613958,RORO,29.27,29.97,20.45,2024-06-09T17:59:20Z
36,9371483,TANKER,27.6,61.14,15.9,2025-04-29T01:41:35Z
37,1323022,CRUISE,87.02,80.96,24.7,2025-02-12T02:49:30Z
38,6247072,BULK,23.76,21.09,26.56,2025-05-12T05:31:04Z
39,5177019,RORO,22.86,35.52,83.74,2024-07-21T13:44:53Z
40,6804889,TANKER,2.32,87.22,73.68,2024-09-20T15:40:23Z
41,3722016,RORO,28.99,93.19,25.78,2025-03-29T14:08:51Z
42,2732166,TANKER,0.42,69.27,8.22,2024-05-27T21:14:48Z
43,5763680,RORO,95.09,80.35,37.78,2024-06-26T23:44:33Z
44,7839949,BULK,72.12,89.33,55.46,2025-04-05T11:49:23Z
45,1240580,CONTAINER,4.51,16.18,96.94,2025-03-19T23:19:04Z
46,3992178,TANKER,52.51,80.01,20.01,2024-10-24T01:45:32Z
47,3258470,TANKER,12.92,52.14,7.78,2025-02-19T10:57:40Z
48,1257661,CRUISE,1.85,67.48,44.79,2024-06-06T18:13:26Z
49,5833251,TANKER,1.59,32.76,65.73,2024-06-13T01:43:15Z
50,3564413,TANKER,78.03,23.41,21.79,2024-10-08T18:28:13Z
51,1960710,TANKER,30.09,20.31,10.32,2024-10-30T02:13:04Z
52,8107791,RORO,0.14,48.99,40.73,2025-01-04T02:17:37Z
53,9367762,TANKER,35.76,26.54,74.4,2025-02-24T09:36:00Z
54,2067811,BULK,20.71,39.09,8.79,2025-02-16T19:36:49Z
55,3076210,RORO,19.52,68.6,4.02,2024-06-16T04:45:25Z
56,8699589,RORO,84.21,94.68,26.67,2024-07-19T06:51:17Z
57,3107806,CRUISE,5.16,63.58,91.24,2024-08-11T13:19:21Z
58,1071914,OTHER,39.44,70.35,43.92,2025-03-10T18:01:04Z
59,4415941,OTHER,18.87,83.61,94.87,2024-06-12T23:12:21Z
60,3647430,CONTAINER,92.52,20.35,71.28,2025-01-27T03:47:25Z
61,3809878,CRUISE,60.37,82.53,22.95,2025-03-05T08:17:01Z
62,7661172,TANKER,45.1,89.73,96.1,2025-05-03T13:48:55Z
63,6773675,BULK,35.01,76.32,54.38,2024-11-15T22:21:56Z
64,6371627,RORO,52.76,59.35,10.14,2024-12-21T15:06:49Z
65,9235529,BULK,30.06,44.0,64.61,2024-07-21T17:23:08Z
66,2922390,BULK,36.65,20.03,61.94,2024-09-01T07:19:56Z
67,3530368,BULK,74.27,28.73,24.69,2024-11-12T22:16:26Z
68,1805829,OTHER,34.4,71.18,93.41,2025-03-30T22:27:23Z
69,4435938,TANKER,19.89,79.81,84.12,2024-06-05T14:58:15Z
70,6876228,BULK,82.92,53.02,57.33,2024-08-29T20:54:56Z
71,3029661,OTHER,70.5,30.08,29.85,2024-06-20T07:36:03Z
72,1179607,CRUISE,6.19,53.28,11.42,2024-11-12T05:16:53Z
73,6585383,CONTAINER,57.42,61.12,41.09,2025-05-13T13:40:10Z
74,3315514,OTHER,86.79,0.95,48.46,2024-11-15T09:29:26Z
75,9281173,BULK,8.18,32.75,96.74,2025-04-23T06:25:23Z
76,2201613,CONTAINER,39.93,96.09,90.49,2025-02-02T16:49:43Z
77,8672532,BULK,66.49,43.31,56.52,2024-12-20T08:38:52Z
78,9211137,RORO,94.3,99.42,9.1,2024-06-28T16:20:23Z
79,5104315,OTHER,11.94,48.97,53.06,2024-10-18T07:42:21Z
80,1486160,CONTAINER,64.44,77.55,88.11,2024-12-28T19:54:50Z
81,4598379,RORO,80.07,17.53,27.52,2024-08-09T12:28:55Z
82,6041262,TANKER,13.47,75.58,27.28,2024-10-22T17:55:21Z
83,5746140,BULK,29.69,23.3,83.37,2024-09-30T16:40:34Z
84,2896691,RORO,34.52,41.25,21.54,2024-12-20T12:57:57Z
85,6779331,TANKER,28.99,61.84,67.91,2024-05-25T11:19:55Z
86,7425741,OTHER,27.03,7.9,13.55,2025-03-17T09:02:23Z
87,3076568,CONTAINER,57.56,6.28,29.57,2024-10-25T05:03:35Z
88,7614400,TANKER,71.4,3.68,9.6,2025-03-02T16:13:39Z
89,3960538,OTHER,76.19,46.01,36.83,2024-07-28T11:56:22Z
90,8766206,CRUISE,97.13,95.4,68.07,2024-08-26T00:35:41Z
91,3826983,OTHER,7.26,11.05,39.17,2025-02-09T18:19:08Z
92,6055711,RORO,92.16,73.24,35.02,2025-04-05T13:32:00Z
93,9532573,OTHER,52.62,27.9,70.16,2024-10-04T09:13:34Z
