berthId,length_m,width_m,depth_m,maxLOA_m,maxBeam_m,maxDraft_m,maxDWT_t,allowedTypes,gantryCranes,mobileCranes,roRoRamp,shorePower,lastMaintenance
1,42,37,15,16,,30,91,RORO,,,,,
2,79,21,54,43,95,54,97,OTHER,,,,true,
3,93,23,61,29,,14,38,BULK,,,false,,
4,21,30,45,62,,69,36,RORO,,,true,true,
5,58,51,3,34,,70,72,OTHER,,,,,
6,63,72,1,53,,96,92,CRUISE,,,,,
7,6,54,22,73,,24,36,OTHER,,3,,false,
8,46,19,49,60,,90,69,CONTAINER,,,,true,4/22/2025
9,94,69,70,97,,29,98,CRUISE,,,,,11/16/2024
10,29,19,100,80,,61,19,CONTAINER,74,,,,
11,40,73,2,34,,56,71,RORO,70,44,,true,
12,28,18,77,62,,100,73,BULK,25,22,false,,
13,96,71,63,88,,20,7,TANKER,,28,false,,7/22/2024
14,9,24,25,44,50,46,12,BULK,,57,,,
15,86,80,16,98,,55,2,TANKER,,,true,,
16,63,7,11,37,,66,72,RORO,,,false,,
17,52,10,28,81,,72,13,CONTAINER,45,,,,10/7/2024
18,37,37,38,100,,61,81,BULK,,,,true,
19,30,3,48,2,,25,6,RORO,79,22,,,10/23/2024
20,19,78,72,35,,3,81,OTHER,26,,,false,
21,2,17,74,52,51,82,50,TANKER,,33,,true,
22,58,38,89,97,,30,77,TANKER,3,0,false,,
23,47,55,41,54,,89,29,TANKER,,31,,,
24,11,58,47,80,,59,46,BULK,,,,true,6/9/2024
25,56,42,21,71,5,48,19,RORO,,,true,,
26,58,91,39,59,,78,4,BULK,42,,false,,
27,78,60,54,75,,91,6,RORO,,,,,
28,32,17,34,8,,94,9,CONTAINER,,,false,false,
29,86,83,27,82,,78,55,OTHER,100,,,,
30,19,47,21,19,,16,34,OTHER,,,true,,
31,81,35,64,22,,97,63,CONTAINER,,38,,false,1/1/2025
32,54,72,8,55,4,11,37,CONTAINER,,,,,
33,66,21,68,56,12,41,27,RORO,,78,,,
34,76,62,55,16,,78,33,CRUISE,38,,true,,
35,41,71,89,24,64,43,44,RORO,,67,false,,2/3/2025
36,9,35,90,92,,39,81,OTHER,,,false,false,
37,83,2,37,82,,15,98,TANKER,60,20,,,4/2/2025
38,45,31,54,88,,87,6,CONTAINER,,,,,6/13/2024
39,51,37,95,13,,86,56,CONTAINER,,72,,,9/15/2024
40,13,68,60,46,,21,92,CRUISE,,,,true,5/21/2024
41,11,51,19,10,,1,23,CRUISE,,32,,,3/13/2025
42,12,97,28,80,22,4,58,RORO,,,,,
43,77,69,87,100,,48,23,OTHER,100,,,,
44,91,20,37,70,13,25,58,CONTAINER,,39,,,
45,25,83,78,93,,1,68,OTHER,16,,,false,
46,70,18,90,60,,95,98,OTHER,39,,,,
47,99,43,44,3,,36,31,CONTAINER,,90,,,
48,1,66,73,81,37,28,15,BULK,,,,,
49,61,23,100,16,,20,47,CRUISE,,81,,true,
50,16,36,24,64,,36,35,RORO,50,,,false,
51,27,26,98,66,39,43,33,TANKER,,,,,6/4/2024
52,13,19,32,69,,69,100,BULK,,,,false,9/21/2024
53,20,86,16,16,76,99,23,OTHER,,,,,
54,73,62,86,18,,99,64,BULK,,,false,,10/27/2024
55,93,72,88,12,38,36,13,CRUISE,15,,true,,
56,83,93,5,25,,99,54,TANKER,,,,,
57,26,37,86,53,50,2,33,OTHER,57,43,,true,5/31/2024
58,32,99,64,51,,26,16,CONTAINER,,,,false,
59,22,88,37,66,,48,50,CONTAINER,39,,,,10/22/2024
60,32,12,21,76,39,18,79,CRUISE,,,,,
61,28,49,41,64,,72,2,CRUISE,,,true,true,
62,67,60,26,51,,94,14,TANKER,,91,true,,
63,95,54,75,60,,19,28,CRUISE,54,,,,12/13/2024
64,73,36,11,99,36,89,4,BULK,,,false,false,
65,69,42,90,46,10,6,18,OTHER,10,37,false,,
66,93,46,96,48,62,70,90,CRUISE,,,false,,
67,36,37,96,3,,50,12,OTHER,,,,,
68,35,40,55,51,37,67,11,OTHER,47,47,,true,
69,91,5,32,13,,21,99,RORO,,,false,,
